id,nombre,id_boleta
1,Antibióticos,1
2,Cirugía menor,2
3,Desparasitación,3
4,Vacunación,4
5,Antibióticos,5
6,Vacunación,6
7,Limpieza dental,7
8,Desparasitación,8
9,Vacunación,9
10,Antibióticos,10
11,Antibióticos,11
12,Desparasitación,12
13,Limpieza dental,13
14,Limpieza dental,14
15,Limpieza dental,15
16,Desparasitación,16
17,Limpieza dental,17
18,Vacunación,18
19,Cirugía menor,19
20,Desparasitación,20
21,Antibióticos,21
22,Antibióticos,22
23,Desparasitación,23
24,Desparasitación,24
25,Cirugía menor,25
26,Cirugía menor,26
27,Desparasitación,27
28,Desparasitación,28
29,Antibióticos,29
30,Antibióticos,30
31,Antibióticos,31
32,Vacunación,32
33,Limpieza dental,33
34,Vacunación,34
35,Vacunación,35
36,Cirugía menor,36
37,Cirugía menor,37
38,Desparasitación,38
39,Vacunación,39
40,Cirugía menor,40
41,Vacunación,41
42,Vacunación,42
43,Antibióticos,43
44,Antibióticos,44
45,Cirugía menor,45
46,Antibióticos,46
47,Vacunación,47
48,Cirugía menor,48
49,Limpieza dental,49
50,Antibióticos,50
51,Cirugía menor,51
52,Limpieza dental,52
53,Desparasitación,53
54,Desparasitación,54
55,Limpieza dental,55
56,Vacunación,56
57,Limpieza dental,57
58,Cirugía menor,58
59,Antibióticos,59
60,Cirugía menor,60
61,Vacunación,61
62,Antibióticos,62
63,Desparasitación,63
64,Cirugía menor,64
65,Limpieza dental,65
66,Limpieza dental,66
67,Antibióticos,67
68,Vacunación,68
69,Limpieza dental,69
70,Limpieza dental,70
71,Antibióticos,71
72,Vacunación,72
73,Antibióticos,73
74,Cirugía menor,74
75,Desparasitación,75
76,Desparasitación,76
77,Cirugía menor,77
78,Antibióticos,78
79,Antibióticos,79
80,Vacunación,80
81,Vacunación,81
82,Limpieza dental,82
83,Limpieza dental,83
84,Antibióticos,84
85,Vacunación,85
86,Antibióticos,86
87,Limpieza dental,87
88,Desparasitación,88
89,Desparasitación,89
90,Cirugía menor,90
91,Cirugía menor,91
92,Cirugía menor,92
93,Desparasitación,93
94,Antibióticos,94
95,Antibióticos,95
96,Limpieza dental,96
97,Antibióticos,97
98,Antibióticos,98
99,Antibióticos,99
100,Antibióticos,100
101,Limpieza dental,101
102,Vacunación,102
103,Antibióticos,103
104,Cirugía menor,104
105,Cirugía menor,105
106,Desparasitación,106
107,Limpieza dental,107
108,Limpieza dental,108
109,Limpieza dental,109
110,Desparasitación,110
111,Vacunación,111
112,Cirugía menor,112
113,Antibióticos,113
114,Limpieza dental,114
115,Desparasitación,115
116,Limpieza dental,116
117,Desparasitación,117
118,Antibióticos,118
119,Desparasitación,119
120,Antibióticos,120
121,Antibióticos,121
122,Desparasitación,122
123,Limpieza dental,123
124,Cirugía menor,124
125,Vacunación,125
126,Limpieza dental,126
127,Antibióticos,127
128,Antibióticos,128
129,Limpieza dental,129
130,Desparasitación,130
131,Vacunación,131
132,Vacunación,132
133,Cirugía menor,133
134,Vacunación,134
135,Antibióticos,135
136,Limpieza dental,136
137,Limpieza dental,137
138,Vacunación,138
139,Cirugía menor,139
140,Cirugía menor,140
141,Cirugía menor,141
142,Antibióticos,142
143,Desparasitación,143
144,Vacunación,144
145,Limpieza dental,145
146,Vacunación,146
147,Antibióticos,147
148,Limpieza dental,148
149,Vacunación,149
150,Vacunación,150
151,Desparasitación,151
152,Cirugía menor,152
153,Antibióticos,153
154,Cirugía menor,154
155,Antibióticos,155
156,Desparasitación,156
157,Antibióticos,157
158,Vacunación,158
159,Antibióticos,159
160,Antibióticos,160
161,Antibióticos,161
162,Desparasitación,162
163,Desparasitación,163
164,Limpieza dental,164
165,Antibióticos,165
166,Desparasitación,166
167,Limpieza dental,167
168,Cirugía menor,168
169,Cirugía menor,169
170,Limpieza dental,170
171,Limpieza dental,171
172,Limpieza dental,172
173,Limpieza dental,173
174,Desparasitación,174
175,Cirugía menor,175
176,Desparasitación,176
177,Limpieza dental,177
178,Antibióticos,178
179,Antibióticos,179
180,Desparasitación,180
181,Vacunación,181
182,Vacunación,182
183,Desparasitación,183
184,Cirugía menor,184
185,Limpieza dental,185
186,Limpieza dental,186
187,Desparasitación,187
188,Desparasitación,188
189,Vacunación,189
190,Desparasitación,190
191,Cirugía menor,191
192,Antibióticos,192
193,Antibióticos,193
194,Limpieza dental,194
195,Antibióticos,195
196,Antibióticos,196
197,Antibióticos,197
198,Desparasitación,198
199,Cirugía menor,199
200,Vacunación,200
201,Desparasitación,201
202,Desparasitación,202
203,Desparasitación,203
204,Vacunación,204
205,Limpieza dental,205
206,Limpieza dental,206
207,Antibióticos,207
208,Limpieza dental,208
209,Limpieza dental,209
210,Antibióticos,210
211,Limpieza dental,211
212,Antibióticos,212
213,Cirugía menor,213
214,Limpieza dental,214
215,Vacunación,215
216,Vacunación,216
217,Vacunación,217
218,Cirugía menor,218
219,Antibióticos,219
220,Vacunación,220
